Time Stamp, Oakland
Mon Jan 14 17:24:40 2013,        -10
Mon Jan 14 18:24:40 2013,        -10
Mon Jan 14 19:24:41 2013,        -10
Mon Jan 14 20:24:41 2013,        -10
Mon Jan 14 21:24:41 2013,        -10
Mon Jan 14 22:24:41 2013,        -10
Mon Jan 14 23:24:41 2013,        -10
Tue Jan 15 00:24:42 2013,        -10
Tue Jan 15 01:24:42 2013,        -10
Tue Jan 15 02:24:42 2013,        -10
Tue Jan 15 03:24:42 2013,        -10
Tue Jan 15 04:24:42 2013,        -10
Tue Jan 15 05:24:43 2013,        -10
Tue Jan 15 06:24:43 2013,        -10
Tue Jan 15 07:24:43 2013,        -10
Tue Jan 15 07:24:54 2013,        -10
Tue Jan 15 07:25:04 2013,        -10
Tue Jan 15 07:25:15 2013,        -10
Tue Jan 15 07:25:25 2013,        -10
Tue Jan 15 07:25:36 2013,        -10
Tue Jan 15 07:25:46 2013,        -10
Tue Jan 15 07:25:57 2013,        -10
Tue Jan 15 07:26:07 2013,        -10
Tue Jan 15 07:26:18 2013,        -10
Tue Jan 15 07:26:28 2013,        -10
Tue Jan 15 07:26:39 2013,        -10
Tue Jan 15 07:26:49 2013,        -10
Tue Jan 15 07:27:00 2013,        -10
Tue Jan 15 07:27:11 2013,        -10
Tue Jan 15 07:27:21 2013,        -10
Tue Jan 15 07:27:32 2013,        -10
Tue Jan 15 07:27:42 2013,        -10
Tue Jan 15 07:27:53 2013,        -10
Tue Jan 15 07:28:03 2013,        -10
Tue Jan 15 07:28:13 2013,        -10
Tue Jan 15 07:28:24 2013,        -10
Tue Jan 15 07:28:34 2013,        -10
Tue Jan 15 07:28:45 2013,        -10
Tue Jan 15 07:28:55 2013,        -10
Tue Jan 15 07:29:06 2013,        -10
Tue Jan 15 07:29:16 2013,        -10
Tue Jan 15 07:29:27 2013,        -10
Tue Jan 15 07:29:37 2013,        -10
Tue Jan 15 07:29:48 2013,        -10
Tue Jan 15 07:29:58 2013,        -10
Tue Jan 15 07:30:09 2013,        -10
Tue Jan 15 07:30:19 2013,        -10
Tue Jan 15 07:30:30 2013,        -10
Tue Jan 15 07:30:40 2013,        -10
Tue Jan 15 07:30:51 2013,        -10
Tue Jan 15 07:31:01 2013,        -10
Tue Jan 15 07:31:12 2013,        -10
Tue Jan 15 07:31:22 2013,        -10
Tue Jan 15 07:31:33 2013,        -10
Tue Jan 15 07:31:44 2013,        -10
Tue Jan 15 07:31:54 2013,        -10
Tue Jan 15 07:32:05 2013,        -10
Tue Jan 15 07:32:15 2013,        -10
Tue Jan 15 07:32:26 2013,        -10
Tue Jan 15 07:32:37 2013,        -10
Tue Jan 15 07:32:47 2013,        -10
Tue Jan 15 07:32:58 2013,        -10
Tue Jan 15 07:33:08 2013,        -10
Tue Jan 15 07:33:19 2013,        -10
Tue Jan 15 07:33:30 2013,        -10
Tue Jan 15 07:33:40 2013,        -10
Tue Jan 15 07:33:51 2013,        -10
Tue Jan 15 07:34:01 2013,        -10
Tue Jan 15 07:34:12 2013,        -10
Tue Jan 15 07:34:23 2013,        -10
Tue Jan 15 07:34:33 2013,        -10
Tue Jan 15 07:34:44 2013,        -10
Tue Jan 15 07:34:54 2013,        -10
Tue Jan 15 07:35:05 2013,        -10
Tue Jan 15 07:35:15 2013,        -10
Tue Jan 15 07:35:26 2013,        -10
Tue Jan 15 07:35:37 2013,        -10
Tue Jan 15 07:35:47 2013,        -10
Tue Jan 15 07:35:58 2013,        -10
Tue Jan 15 07:36:08 2013,        -10
Tue Jan 15 07:36:19 2013,        -10
Tue Jan 15 07:36:29 2013,        -10
Tue Jan 15 07:36:40 2013,        -10
Tue Jan 15 07:36:51 2013,        -10
Tue Jan 15 07:37:01 2013,        -10
Tue Jan 15 07:37:12 2013,        -10
Tue Jan 15 07:37:22 2013,        -10
Tue Jan 15 07:37:33 2013,        -10
Tue Jan 15 07:37:44 2013,        -10
Tue Jan 15 07:37:54 2013,        -10
Tue Jan 15 07:38:05 2013,        -10
Tue Jan 15 07:38:15 2013,        -10
Tue Jan 15 07:38:26 2013,        -10
Tue Jan 15 07:38:37 2013,        -10
Tue Jan 15 07:38:47 2013,        -10
Tue Jan 15 07:38:58 2013,        -10
Tue Jan 15 07:39:08 2013,        -10
Tue Jan 15 07:39:19 2013,        -10
Tue Jan 15 07:39:30 2013,        -10
Tue Jan 15 07:39:40 2013,        -10
Tue Jan 15 07:39:51 2013,        -10
Tue Jan 15 07:40:01 2013,        -10
Tue Jan 15 07:40:12 2013,        -10
Tue Jan 15 07:40:23 2013,        -10
Tue Jan 15 07:40:33 2013,        -10
Tue Jan 15 07:40:44 2013,        -10
Tue Jan 15 07:40:54 2013,        -10
Tue Jan 15 07:41:05 2013,        -10
Tue Jan 15 07:41:16 2013,        -10
Tue Jan 15 07:41:26 2013,        -10
Tue Jan 15 07:41:37 2013,        -10
Tue Jan 15 07:41:48 2013,        -10
Tue Jan 15 07:41:58 2013,        -10
Tue Jan 15 07:42:09 2013,        -10
Tue Jan 15 07:42:19 2013,        -10
Tue Jan 15 07:42:30 2013,        -10
Tue Jan 15 07:42:40 2013,        -10
Tue Jan 15 07:42:51 2013,        -10
Tue Jan 15 07:43:02 2013,        -10
Tue Jan 15 07:43:13 2013,        -10
Tue Jan 15 07:43:23 2013,        -10
Tue Jan 15 07:43:34 2013,        -10
Tue Jan 15 07:43:45 2013,        -10
Tue Jan 15 07:43:56 2013,        -10
Tue Jan 15 07:44:06 2013,        -10
Tue Jan 15 07:44:17 2013,        -10
Tue Jan 15 07:44:27 2013,        -10
Tue Jan 15 07:44:38 2013,        -10
Tue Jan 15 07:44:48 2013,        -10
Tue Jan 15 07:44:59 2013,        -10
Tue Jan 15 07:45:10 2013,        -10
Tue Jan 15 07:45:20 2013,        -10
Tue Jan 15 07:45:31 2013,        -10
Tue Jan 15 07:45:41 2013,        -10
Tue Jan 15 07:45:52 2013,        -10
Tue Jan 15 07:46:03 2013,        -10
Tue Jan 15 07:46:13 2013,        -10
Tue Jan 15 07:46:24 2013,        -10
Tue Jan 15 07:46:34 2013,        -10
Tue Jan 15 07:46:45 2013,        -10
Tue Jan 15 07:46:56 2013,        -10
Tue Jan 15 07:47:06 2013,        -10
Tue Jan 15 07:47:17 2013,        -10
Tue Jan 15 07:47:28 2013,        -10
Tue Jan 15 07:47:38 2013,        -10
Tue Jan 15 07:47:49 2013,        -10
Tue Jan 15 07:47:59 2013,        -10
Tue Jan 15 07:48:10 2013,        -10
Tue Jan 15 07:48:21 2013,        -10
Tue Jan 15 07:48:31 2013,        -10
Tue Jan 15 07:48:42 2013,        -10
Tue Jan 15 07:48:52 2013,        -10
Tue Jan 15 07:49:03 2013,        -10
Tue Jan 15 07:49:14 2013,        -10
Tue Jan 15 07:49:24 2013,        -10
Tue Jan 15 07:49:35 2013,        -10
Tue Jan 15 07:49:46 2013,        -10
Tue Jan 15 07:49:56 2013,        -10
Tue Jan 15 07:50:07 2013,        -10
Tue Jan 15 07:50:17 2013,        -10
Tue Jan 15 07:50:28 2013,        -10
Tue Jan 15 07:50:39 2013,        -10
Tue Jan 15 07:50:49 2013,        -10
Tue Jan 15 07:51:00 2013,        -10
Tue Jan 15 07:51:10 2013,        -10
Tue Jan 15 07:51:21 2013,        -10
Tue Jan 15 07:51:31 2013,        -10
Tue Jan 15 07:51:42 2013,        -10
Tue Jan 15 07:51:53 2013,        -10
Tue Jan 15 07:52:03 2013,        -10
Tue Jan 15 07:52:14 2013,        -10
Tue Jan 15 07:52:24 2013,        -10
Tue Jan 15 07:52:35 2013,        -10
Tue Jan 15 07:52:46 2013,        -10
Tue Jan 15 07:52:56 2013,        -10
Tue Jan 15 07:53:07 2013,        -10
Tue Jan 15 07:53:17 2013,        -10
Tue Jan 15 07:53:28 2013,        -10
Tue Jan 15 07:53:39 2013,        -10
Tue Jan 15 07:53:49 2013,        -10
Tue Jan 15 07:54:00 2013,        -10
Tue Jan 15 07:54:11 2013,        -10
Tue Jan 15 07:54:21 2013,        -10
Tue Jan 15 07:54:32 2013,        -10
Tue Jan 15 07:54:42 2013,        -10
Tue Jan 15 07:54:53 2013,        -10
Tue Jan 15 07:55:04 2013,        -10
Tue Jan 15 07:55:14 2013,        -10
Tue Jan 15 07:55:25 2013,        -10
Tue Jan 15 07:55:36 2013,        -10
Tue Jan 15 07:55:46 2013,        -10
Tue Jan 15 07:55:57 2013,        -10
Tue Jan 15 07:56:07 2013,        -10
Tue Jan 15 07:56:18 2013,        -10
Tue Jan 15 07:56:29 2013,        -10
Tue Jan 15 07:56:39 2013,        -10
Tue Jan 15 07:56:50 2013,        -10
Tue Jan 15 07:57:00 2013,        -10
Tue Jan 15 07:57:11 2013,        -10
Tue Jan 15 07:57:22 2013,        -10
Tue Jan 15 07:57:32 2013,        -10
Tue Jan 15 07:57:43 2013,        -10
Tue Jan 15 07:57:53 2013,        -10
Tue Jan 15 07:58:04 2013,        -10
Tue Jan 15 07:58:15 2013,        -10
Tue Jan 15 07:58:25 2013,        -10
Tue Jan 15 07:58:36 2013,        -10
Tue Jan 15 07:58:46 2013,        -10
Tue Jan 15 07:58:57 2013,        -10
Tue Jan 15 07:59:08 2013,        -10
Tue Jan 15 07:59:18 2013,        -10
Tue Jan 15 07:59:29 2013,        -10
Tue Jan 15 07:59:39 2013,        -10
Tue Jan 15 07:59:50 2013,        -10
Tue Jan 15 08:00:01 2013,        -10
Tue Jan 15 08:00:11 2013,        -10
Tue Jan 15 08:00:22 2013,        -10
Tue Jan 15 08:00:32 2013,        -10
Tue Jan 15 08:00:43 2013,        -10
Tue Jan 15 08:00:54 2013,        -10
Tue Jan 15 08:01:04 2013,          0
Tue Jan 15 08:01:26 2013,          0
Tue Jan 15 08:01:47 2013,          0
Tue Jan 15 08:02:08 2013,          0
Tue Jan 15 08:02:30 2013,          0
Tue Jan 15 08:02:51 2013,          0
Tue Jan 15 08:03:13 2013,          0
Tue Jan 15 08:03:34 2013,          0
Tue Jan 15 08:03:56 2013,          0
Tue Jan 15 08:04:17 2013,          1
Tue Jan 15 08:04:39 2013,          1
Tue Jan 15 08:05:00 2013,          1
Tue Jan 15 08:05:22 2013,          1
Tue Jan 15 08:05:43 2013,          1
Tue Jan 15 08:06:04 2013,          1
Tue Jan 15 08:06:26 2013,          3
Tue Jan 15 08:06:47 2013,          3
Tue Jan 15 08:07:09 2013,          3
Tue Jan 15 08:07:30 2013,          3
Tue Jan 15 08:07:51 2013,          3
Tue Jan 15 08:08:13 2013,          5
Tue Jan 15 08:08:35 2013,          5
Tue Jan 15 08:08:56 2013,          5
Tue Jan 15 08:09:18 2013,          5
Tue Jan 15 08:09:39 2013,          5
Tue Jan 15 08:10:00 2013,          5
Tue Jan 15 08:10:22 2013,          7
Tue Jan 15 08:10:44 2013,          7
Tue Jan 15 08:11:05 2013,          7
Tue Jan 15 08:11:26 2013,          7
Tue Jan 15 08:11:48 2013,          7
Tue Jan 15 08:12:09 2013,          7
Tue Jan 15 08:12:31 2013,          9
Tue Jan 15 08:12:52 2013,          9
Tue Jan 15 08:13:13 2013,          9
Tue Jan 15 08:13:35 2013,          9
Tue Jan 15 08:13:56 2013,          9
Tue Jan 15 08:14:18 2013,         10
Tue Jan 15 08:14:39 2013,         10
Tue Jan 15 08:15:01 2013,         10
Tue Jan 15 08:15:22 2013,         10
Tue Jan 15 08:15:44 2013,         10
Tue Jan 15 08:16:06 2013,         10
Tue Jan 15 08:16:27 2013,         11
Tue Jan 15 08:16:49 2013,         11
Tue Jan 15 08:17:10 2013,         11
Tue Jan 15 08:17:32 2013,         11
Tue Jan 15 08:17:53 2013,         11
Tue Jan 15 08:18:15 2013,         13
Tue Jan 15 08:18:37 2013,         13
Tue Jan 15 08:18:58 2013,         13
Tue Jan 15 08:19:20 2013,         13
Tue Jan 15 08:19:41 2013,         13
Tue Jan 15 08:20:03 2013,         13
Tue Jan 15 08:20:24 2013,         14
Tue Jan 15 08:20:46 2013,         14
Tue Jan 15 08:21:08 2013,         14
Tue Jan 15 08:21:30 2013,         14
Tue Jan 15 08:21:51 2013,         14
Tue Jan 15 08:22:13 2013,         16
Tue Jan 15 08:22:35 2013,         16
Tue Jan 15 08:22:56 2013,         16
Tue Jan 15 08:23:18 2013,         16
Tue Jan 15 08:23:39 2013,         16
Tue Jan 15 08:24:01 2013,         16
Tue Jan 15 08:24:22 2013,         15
Tue Jan 15 08:24:44 2013,         15
Tue Jan 15 08:25:05 2013,         15
Tue Jan 15 08:25:27 2013,         15
Tue Jan 15 08:25:48 2013,         15
Tue Jan 15 08:26:10 2013,         15
Tue Jan 15 08:26:32 2013,         17
Tue Jan 15 08:26:53 2013,         17
Tue Jan 15 08:27:14 2013,         17
Tue Jan 15 08:27:36 2013,         17
Tue Jan 15 08:27:58 2013,         17
Tue Jan 15 08:28:20 2013,          5
Tue Jan 15 08:28:42 2013,          5
Tue Jan 15 08:29:03 2013,          5
Tue Jan 15 08:29:25 2013,          5
Tue Jan 15 08:29:46 2013,          5
Tue Jan 15 08:30:08 2013,          5
Tue Jan 15 08:30:29 2013,          4
Tue Jan 15 08:30:51 2013,          4
Tue Jan 15 08:31:12 2013,          4
Tue Jan 15 08:31:34 2013,          4
Tue Jan 15 08:31:55 2013,          4
Tue Jan 15 08:32:17 2013,          6
Tue Jan 15 08:32:38 2013,          6
Tue Jan 15 08:33:00 2013,          6
Tue Jan 15 08:33:21 2013,          6
Tue Jan 15 08:33:43 2013,          6
Tue Jan 15 08:34:05 2013,          6
Tue Jan 15 08:34:26 2013,          3
Tue Jan 15 08:34:48 2013,          3
Tue Jan 15 08:35:09 2013,          3
Tue Jan 15 08:35:31 2013,          3
Tue Jan 15 08:35:52 2013,          3
Tue Jan 15 08:36:14 2013,          5
Tue Jan 15 08:36:36 2013,          5
Tue Jan 15 08:36:58 2013,          5
Tue Jan 15 08:37:19 2013,          5
Tue Jan 15 08:37:41 2013,          5
Tue Jan 15 08:38:02 2013,          5
Tue Jan 15 08:38:24 2013,          7
Tue Jan 15 08:38:46 2013,          7
Tue Jan 15 08:39:07 2013,          7
Tue Jan 15 08:39:28 2013,          7
Tue Jan 15 08:39:50 2013,          7
Tue Jan 15 08:40:11 2013,          7
Tue Jan 15 08:40:33 2013,          3
Tue Jan 15 08:40:55 2013,          3
Tue Jan 15 08:41:17 2013,          3
Tue Jan 15 08:41:38 2013,          3
Tue Jan 15 08:42:00 2013,          3
Tue Jan 15 08:42:22 2013,          5
Tue Jan 15 08:42:44 2013,          5
Tue Jan 15 08:43:05 2013,          5
Tue Jan 15 08:43:26 2013,          5
Tue Jan 15 08:43:48 2013,          5
Tue Jan 15 08:44:09 2013,          5
Tue Jan 15 08:44:31 2013,          7
Tue Jan 15 08:44:52 2013,          7
Tue Jan 15 08:45:14 2013,          7
Tue Jan 15 08:45:35 2013,         20
Tue Jan 15 08:45:57 2013,          7
Tue Jan 15 08:46:18 2013,          9
Tue Jan 15 08:46:40 2013,          9
Tue Jan 15 08:47:02 2013,          9
Tue Jan 15 08:47:23 2013,          9
Tue Jan 15 08:47:45 2013,          9
Tue Jan 15 08:48:07 2013,          9
Tue Jan 15 08:48:29 2013,         11
Tue Jan 15 08:48:50 2013,         11
Tue Jan 15 08:49:12 2013,         11
Tue Jan 15 08:49:33 2013,         11
Tue Jan 15 08:49:55 2013,         11
Tue Jan 15 08:50:17 2013,         11
Tue Jan 15 08:50:38 2013,         11
Tue Jan 15 08:51:00 2013,         11
Tue Jan 15 08:51:21 2013,         11
Tue Jan 15 08:51:43 2013,         11
Tue Jan 15 08:52:04 2013,         11
Tue Jan 15 08:52:26 2013,         11
Tue Jan 15 08:52:47 2013,         11
Tue Jan 15 08:53:09 2013,         11
Tue Jan 15 08:53:31 2013,         11
Tue Jan 15 08:53:53 2013,         11
Tue Jan 15 08:54:15 2013,          8
Tue Jan 15 08:54:36 2013,          8
Tue Jan 15 08:54:58 2013,          8
Tue Jan 15 08:55:20 2013,          8
Tue Jan 15 08:55:41 2013,          8
Tue Jan 15 08:56:03 2013,          8
Tue Jan 15 08:56:24 2013,         10
Tue Jan 15 08:56:45 2013,         10
Tue Jan 15 08:57:07 2013,         10
Tue Jan 15 08:57:28 2013,         10
Tue Jan 15 08:57:50 2013,         10
Tue Jan 15 08:58:12 2013,         10
Tue Jan 15 08:58:34 2013,         12
Tue Jan 15 08:58:55 2013,         12
Tue Jan 15 08:59:18 2013,         12
Tue Jan 15 08:59:40 2013,         12
Tue Jan 15 09:00:01 2013,         12
Tue Jan 15 09:00:23 2013,         14
Tue Jan 15 09:00:44 2013,         14
Tue Jan 15 09:01:06 2013,         14
Tue Jan 15 09:01:28 2013,         14
Tue Jan 15 09:01:49 2013,         14
Tue Jan 15 09:02:11 2013,         14
Tue Jan 15 09:02:33 2013,         16
Tue Jan 15 09:02:55 2013,         16
Tue Jan 15 09:03:16 2013,         16
Tue Jan 15 09:03:38 2013,         16
Tue Jan 15 09:04:00 2013,         16
Tue Jan 15 09:04:22 2013,         18
Tue Jan 15 09:04:43 2013,         18
Tue Jan 15 09:05:05 2013,         18
Tue Jan 15 09:05:26 2013,         18
Tue Jan 15 09:05:48 2013,         18
Tue Jan 15 09:06:10 2013,         18
Tue Jan 15 09:06:31 2013,         20
Tue Jan 15 09:06:53 2013,         20
Tue Jan 15 09:07:15 2013,         20
Tue Jan 15 09:07:36 2013,         20
Tue Jan 15 09:07:58 2013,         20
Tue Jan 15 09:08:20 2013,         22
Tue Jan 15 09:08:42 2013,         22
Tue Jan 15 09:09:03 2013,         22
Tue Jan 15 09:09:25 2013,         22
Tue Jan 15 09:09:46 2013,         22
Tue Jan 15 09:10:08 2013,         22
Tue Jan 15 09:10:30 2013,         24
Tue Jan 15 09:10:51 2013,         24
Tue Jan 15 09:11:13 2013,         24
Tue Jan 15 09:11:35 2013,         24
Tue Jan 15 09:11:57 2013,         24
Tue Jan 15 09:12:19 2013,         26
Tue Jan 15 09:12:41 2013,         26
Tue Jan 15 09:13:03 2013,         26
Tue Jan 15 09:13:24 2013,         26
Tue Jan 15 09:13:46 2013,         26
Tue Jan 15 09:14:08 2013,         26
Tue Jan 15 09:14:30 2013,         28
Tue Jan 15 09:14:52 2013,         28
Tue Jan 15 09:15:13 2013,         28
Tue Jan 15 09:15:35 2013,         28
Tue Jan 15 09:15:57 2013,         28
Tue Jan 15 09:16:19 2013,         30
Tue Jan 15 09:16:41 2013,         30
Tue Jan 15 09:17:03 2013,         30
Tue Jan 15 09:17:24 2013,         30
Tue Jan 15 09:17:46 2013,         30
Tue Jan 15 09:18:08 2013,         30
Tue Jan 15 09:18:30 2013,         32
Tue Jan 15 09:18:52 2013,         32
Tue Jan 15 09:19:14 2013,         32
Tue Jan 15 09:19:36 2013,         32
Tue Jan 15 09:19:58 2013,         32
Tue Jan 15 09:20:19 2013,         34
Tue Jan 15 09:20:41 2013,         34
Tue Jan 15 09:21:03 2013,         34
Tue Jan 15 09:21:25 2013,         34
Tue Jan 15 09:21:46 2013,         34
Tue Jan 15 09:22:08 2013,         34
Tue Jan 15 09:22:30 2013,         32
Tue Jan 15 09:22:52 2013,         32
Tue Jan 15 09:23:13 2013,         32
Tue Jan 15 09:23:35 2013,         32
Tue Jan 15 09:23:57 2013,         32
Tue Jan 15 09:24:19 2013,         34
Tue Jan 15 09:24:41 2013,         34
Tue Jan 15 09:25:03 2013,         34
Tue Jan 15 09:25:25 2013,         34
Tue Jan 15 09:25:47 2013,         34
Tue Jan 15 09:26:09 2013,         34
Tue Jan 15 09:26:30 2013,         35
Tue Jan 15 09:26:52 2013,        -10
Tue Jan 15 09:27:14 2013,         35
Tue Jan 15 09:27:37 2013,         35
Tue Jan 15 09:27:58 2013,         35
Tue Jan 15 09:28:20 2013,         37
Tue Jan 15 09:28:42 2013,         37
Tue Jan 15 09:29:04 2013,         37
Tue Jan 15 09:29:26 2013,         37
Tue Jan 15 09:29:47 2013,         37
Tue Jan 15 09:30:09 2013,         37
Tue Jan 15 09:30:31 2013,         30
Tue Jan 15 09:30:53 2013,         30
Tue Jan 15 09:31:15 2013,         30
Tue Jan 15 09:31:36 2013,         30
Tue Jan 15 09:31:58 2013,         30
Tue Jan 15 09:32:20 2013,         32
Tue Jan 15 09:32:42 2013,         32
Tue Jan 15 09:33:04 2013,         32
Tue Jan 15 09:33:26 2013,         32
Tue Jan 15 09:33:48 2013,         32
Tue Jan 15 09:34:09 2013,         32
Tue Jan 15 09:34:31 2013,         34
Tue Jan 15 09:34:53 2013,         34
Tue Jan 15 09:35:14 2013,         34
Tue Jan 15 09:35:37 2013,         34
Tue Jan 15 09:35:58 2013,         34
Tue Jan 15 09:36:20 2013,         36
Tue Jan 15 09:36:42 2013,         36
Tue Jan 15 09:37:04 2013,         36
Tue Jan 15 09:37:26 2013,         36
Tue Jan 15 09:37:48 2013,         36
Tue Jan 15 09:38:09 2013,         36
Tue Jan 15 09:38:31 2013,         38
Tue Jan 15 09:38:53 2013,         38
Tue Jan 15 09:39:15 2013,         38
Tue Jan 15 09:39:37 2013,         38
Tue Jan 15 09:39:58 2013,         38
Tue Jan 15 09:40:20 2013,         40
Tue Jan 15 09:40:42 2013,         40
Tue Jan 15 09:41:04 2013,         40
Tue Jan 15 09:41:25 2013,         40
Tue Jan 15 09:41:47 2013,         40
Tue Jan 15 09:42:09 2013,         40
Tue Jan 15 09:42:31 2013,         41
Tue Jan 15 09:42:53 2013,         41
Tue Jan 15 09:43:14 2013,         41
Tue Jan 15 09:43:37 2013,         41
Tue Jan 15 09:43:59 2013,         41
Tue Jan 15 09:44:21 2013,         43
Tue Jan 15 09:44:43 2013,         43
Tue Jan 15 09:45:05 2013,         43
Tue Jan 15 09:45:27 2013,         43
Tue Jan 15 09:45:48 2013,         43
Tue Jan 15 09:46:10 2013,         43
Tue Jan 15 09:46:32 2013,         41
Tue Jan 15 09:46:53 2013,         41
Tue Jan 15 09:47:16 2013,         41
Tue Jan 15 09:47:38 2013,         41
Tue Jan 15 09:47:59 2013,         41
Tue Jan 15 09:48:22 2013,         43
Tue Jan 15 09:48:43 2013,         43
Tue Jan 15 09:49:05 2013,         43
Tue Jan 15 09:49:27 2013,         43
Tue Jan 15 09:49:49 2013,         43
Tue Jan 15 09:50:10 2013,         43
Tue Jan 15 09:50:32 2013,         45
Tue Jan 15 09:50:54 2013,         45
Tue Jan 15 09:51:16 2013,         45
Tue Jan 15 09:51:38 2013,         45
Tue Jan 15 09:52:00 2013,         45
Tue Jan 15 09:52:22 2013,         47
Tue Jan 15 09:52:44 2013,         47
Tue Jan 15 09:53:05 2013,         47
Tue Jan 15 09:53:27 2013,         47
Tue Jan 15 09:53:49 2013,         47
Tue Jan 15 09:54:11 2013,         47
Tue Jan 15 09:54:32 2013,         39
Tue Jan 15 09:54:55 2013,         39
Tue Jan 15 09:55:17 2013,         39
Tue Jan 15 09:55:38 2013,         39
Tue Jan 15 09:56:00 2013,         39
Tue Jan 15 09:56:22 2013,         41
Tue Jan 15 09:56:44 2013,         41
Tue Jan 15 09:57:07 2013,         41
Tue Jan 15 09:57:29 2013,         41
Tue Jan 15 09:57:51 2013,         41
Tue Jan 15 09:58:13 2013,         39
Tue Jan 15 09:58:35 2013,         39
Tue Jan 15 09:58:57 2013,         39
Tue Jan 15 09:59:19 2013,         39
Tue Jan 15 09:59:41 2013,         39
Tue Jan 15 10:00:02 2013,         39
Tue Jan 15 10:00:24 2013,         41
Tue Jan 15 10:00:46 2013,         41
Tue Jan 15 10:01:08 2013,         41
Tue Jan 15 10:01:30 2013,         41
Tue Jan 15 10:01:51 2013,         41
Tue Jan 15 10:02:13 2013,         43
Tue Jan 15 10:02:35 2013,         23
Tue Jan 15 10:02:57 2013,         43
Tue Jan 15 10:03:19 2013,         43
Tue Jan 15 10:03:40 2013,         43
Tue Jan 15 10:04:02 2013,         43
Tue Jan 15 10:04:24 2013,         44
Tue Jan 15 10:04:47 2013,         44
Tue Jan 15 10:05:09 2013,         44
Tue Jan 15 10:05:30 2013,         44
Tue Jan 15 10:05:52 2013,         44
Tue Jan 15 10:06:15 2013,         45
